time,position,angle,control_input
0.22472071647644043,0.7777777777777778,0.0,29
0.23594379425048828,0.7037037037037037,0.0,30
0.24687981605529785,0.5925925925925926,0.0,32
0.25769543647766113,0.4444444444444444,0.0,33
0.26836729049682617,0.25925925925925924,0.0,34
0.27907276153564453,0.1111111111111111,0.0,35
0.2895669937133789,-0.037037037037037035,0.0,37
0.30011820793151855,-0.4074074074074074,0.0,38
0.31072044372558594,-0.8888888888888888,0.005235987755982988,39
0.321657657623291,-1.3333333333333333,0.005235987755982988,40
0.33261871337890625,-1.6666666666666667,0.005235987755982988,42
0.34349703788757324,-2.1481481481481484,0.005235987755982988,43
0.35448384284973145,-2.6666666666666665,0.005235987755982988,44
0.36513233184814453,-3.0,0.010471975511965976,45
0.3760204315185547,-3.3703703703703702,0.010471975511965976,46
0.3866596221923828,-3.888888888888889,0.010471975511965976,47
0.39740514755249023,-4.37037037037037,0.010471975511965976,48
0.4080202579498291,-5.0,0.010471975511965976,49
0.41880226135253906,-5.703703703703703,0.015707963267948967,50
0.42983579635620117,-6.592592592592593,0.015707963267948967,51
0.44055938720703125,-7.407407407407407,0.020943951023931952,52
0.45113039016723633,-8.185185185185185,0.020943951023931952,53
0.46161317825317383,-9.037037037037036,0.020943951023931952,54
0.4720757007598877,-9.925925925925926,0.020943951023931952,55
0.48302149772644043,-10.962962962962964,0.02617993877991494,56
0.49367547035217285,-11.962962962962964,0.02617993877991494,56
0.5042223930358887,-13.0,0.031415926535897934,57
0.5147149562835693,-14.037037037037036,0.031415926535897934,58
0.5252358913421631,-15.037037037037036,0.031415926535897934,58
0.535865068435669,-16.11111111111111,0.03665191429188092,59
0.5464446544647217,-17.14814814814815,0.03665191429188092,60
0.5571181774139404,-18.185185185185187,0.03665191429188092,60
0.5678784847259521,-19.296296296296298,0.03665191429188092,61
0.5788335800170898,-20.444444444444443,0.041887902047863905,61
0.5894503593444824,-21.59259259259259,0.041887902047863905,61
0.6001012325286865,-22.85185185185185,0.041887902047863905,62
0.610814094543457,-24.11111111111111,0.041887902047863905,62
0.621321439743042,-25.37037037037037,0.047123889803846894,62
0.6320798397064209,-26.666666666666668,0.047123889803846894,62
0.642430305480957,-27.962962962962962,0.047123889803846894,63
0.6531920433044434,-29.25925925925926,0.047123889803846894,63
0.6637923717498779,-30.51851851851852,0.047123889803846894,63
0.6744146347045898,-31.59259259259259,0.047123889803846894,63
0.6851181983947754,-32.7037037037037,0.047123889803846894,63
0.6959280967712402,-33.81481481481482,0.047123889803846894,63
0.7067146301269531,-34.96296296296296,0.047123889803846894,63
0.7175564765930176,-36.22222222222222,0.047123889803846894,62
0.7280967235565186,-37.48148148148148,0.047123889803846894,62
0.7386932373046875,-38.666666666666664,0.047123889803846894,62
0.7491521835327148,-39.77777777777778,0.047123889803846894,62
0.7598159313201904,-41.0,0.047123889803846894,61
0.770585298538208,-42.25925925925926,0.041887902047863905,61
0.7811851501464844,-43.51851851851852,0.041887902047863905,60
0.7917912006378174,-44.77777777777778,0.041887902047863905,60
0.8026213645935059,-46.03703703703704,0.041887902047863905,59
0.8130624294281006,-47.18518518518518,0.03665191429188092,59
0.8238298892974854,-48.407407407407405,0.03665191429188092,58
0.8343839645385742,-49.55555555555556,0.03665191429188092,58
0.8447635173797607,-50.74074074074074,0.031415926535897934,57
0.8553552627563477,-51.925925925925924,0.031415926535897934,56
0.8659255504608154,-53.074074074074076,0.02617993877991494,55
0.8764193058013916,-54.22222222222222,0.02617993877991494,54
0.8872697353363037,-55.333333333333336,0.020943951023931952,53
0.8978240489959717,-56.48148148148148,0.020943951023931952,52
0.9086034297943115,-57.55555555555556,0.015707963267948967,51
0.919323205947876,-58.666666666666664,0.015707963267948967,50
0.9299483299255371,-59.7037037037037,0.010471975511965976,49
0.94065260887146,-60.666666666666664,0.010471975511965976,48
0.9512991905212402,-61.55555555555556,0.005235987755982988,47
0.962017297744751,-62.44444444444444,0.0,46
0.9728753566741943,-63.22222222222222,6.277949319423604,44
0.9833955764770508,-64.0,6.277949319423604,43
0.9941813945770264,-64.70370370370371,6.272713331667621,42
1.0054807662963867,-65.48148148148148,6.267477343911637,40
1.0162959098815918,-66.22222222222223,6.262241356155655,39
1.0268869400024414,-66.88888888888889,6.262241356155655,37
1.037527322769165,-67.4074074074074,6.257005368399671,36
1.0485358238220215,-67.92592592592592,6.251769380643688,34
1.059194564819336,-68.29629629629629,6.246533392887705,33
1.0696337223052979,-68.62962962962963,6.241297405131722,31
1.080134391784668,-68.85185185185185,6.23606141737574,29
1.090893268585205,-69.25925925925925,6.23606141737574,28
1.1018362045288086,-69.55555555555556,6.230825429619756,26
1.1125209331512451,-69.70370370370371,6.225589441863773,24
1.1230354309082031,-69.74074074074075,6.220353454107791,22
1.1341543197631836,-69.77777777777777,6.215117466351808,21
1.1549935340881348,-69.77777777777777,6.2098814785958245,17
1.1660263538360596,-69.77777777777777,6.204645490839841,15
1.1870291233062744,-69.77777777777777,6.199409503083858,11
1.2082571983337402,-69.77777777777777,6.194173515327875,7
1.2298452854156494,-69.77777777777777,6.188937527571892,3
1.3575713634490967,-69.77777777777777,6.194173515327875,-20
1.3683497905731201,-69.74074074074075,6.194173515327875,-22
1.3790974617004395,-69.66666666666667,6.199409503083858,-24
1.3895750045776367,-69.62962962962963,6.199409503083858,-26
1.4002768993377686,-69.55555555555556,6.204645490839841,-29
1.4110395908355713,-69.48148148148148,6.204645490839841,-31
1.4218926429748535,-69.37037037037037,6.2098814785958245,-33
1.4324588775634766,-69.25925925925925,6.215117466351808,-35
1.443021535873413,-69.07407407407408,6.220353454107791,-37
1.4540910720825195,-68.81481481481481,6.220353454107791,-39
1.464554786682129,-68.33333333333333,6.225589441863773,-41
1.47544264793396,-67.77777777777777,6.230825429619756,-43
1.4863626956939697,-67.22222222222223,6.230825429619756,-45
1.4971323013305664,-66.62962962962963,6.23606141737574,-46
1.5074331760406494,-66.07407407407408,6.241297405131722,-48
1.5182597637176514,-65.33333333333333,6.241297405131722,-50
1.5287506580352783,-64.51851851851852,6.246533392887705,-52
1.5392272472381592,-63.629629629629626,6.251769380643688,-54
1.5497181415557861,-62.629629629629626,6.251769380643688,-55
1.5605311393737793,-61.51851851851852,6.257005368399671,-57
1.5710928440093994,-60.44444444444444,6.257005368399671,-59
1.5819072723388672,-59.25925925925926,6.262241356155655,-61
1.592381477355957,-58.03703703703704,6.262241356155655,-62
1.6028850078582764,-56.851851851851855,6.267477343911637,-64
1.6135601997375488,-55.592592592592595,6.272713331667621,-65
1.6240863800048828,-54.370370370370374,6.272713331667621,-67
1.6346995830535889,-53.148148148148145,6.277949319423604,-68
1.6454501152038574,-51.851851851851855,6.277949319423604,-70
1.6564691066741943,-50.44444444444444,0.0,-71
1.6672635078430176,-48.888888888888886,0.0,-72
1.677938461303711,-47.2962962962963,0.005235987755982988,-74
1.6887149810791016,-45.629629629629626,0.005235987755982988,-75
1.6993458271026611,-43.925925925925924,0.005235987755982988,-76
1.7098455429077148,-42.22222222222222,0.010471975511965976,-77
1.720649003982544,-40.407407407407405,0.010471975511965976,-78
1.731651782989502,-38.592592592592595,0.010471975511965976,-80
1.7422382831573486,-36.925925925925924,0.015707963267948967,-80
1.7525980472564697,-35.22222222222222,0.015707963267948967,-81
1.763077974319458,-33.2962962962963,0.015707963267948967,-82
1.7736961841583252,-31.185185185185187,0.015707963267948967,-83
1.7842423915863037,-29.074074074074073,0.015707963267948967,-84
1.7948968410491943,-26.925925925925927,0.015707963267948967,-85
1.8056466579437256,-24.703703703703702,0.015707963267948967,-85
1.8163390159606934,-22.51851851851852,0.015707963267948967,-86
1.8269219398498535,-20.40740740740741,0.015707963267948967,-86
1.8374948501586914,-18.185185185185187,0.015707963267948967,-87
1.8484373092651367,-15.777777777777779,0.015707963267948967,-87
1.858975887298584,-13.407407407407407,0.015707963267948967,-88
1.869598150253296,-11.074074074074074,0.015707963267948967,-88
1.8805837631225586,-8.703703703703704,0.015707963267948967,-88
1.890977382659912,-6.407407407407407,0.015707963267948967,-88
1.9018504619598389,-4.0,0.015707963267948967,-88
1.912501573562622,-1.5925925925925926,0.010471975511965976,-88
1.923116683959961,0.7777777777777778,0.010471975511965976,-88
1.9337332248687744,3.074074074074074,0.010471975511965976,-88
1.9442503452301025,5.333333333333333,0.010471975511965976,-88
1.9547483921051025,7.481481481481482,0.010471975511965976,-88
1.9654767513275146,9.703703703703704,0.010471975511965976,-87
1.9762394428253174,12.037037037037036,0.005235987755982988,-87
1.9870543479919434,14.407407407407407,0.005235987755982988,-87
1.9977397918701172,16.74074074074074,0.005235987755982988,-86
2.0084855556488037,19.074074074074073,0.005235987755982988,-86
2.019286870956421,21.40740740740741,0.005235987755982988,-85
2.0302517414093018,23.62962962962963,0.0,-84
2.0407824516296387,25.74074074074074,0.0,-83
2.0514235496520996,27.962962962962962,0.0,-83
2.061940908432007,30.14814814814815,0.0,-82
2.0725483894348145,32.22222222222222,0.0,-81
2.0833375453948975,34.2962962962963,0.0,-80
2.094006061553955,36.2962962962963,0.0,-79
2.104851722717285,38.25925925925926,0.0,-78
2.11580228805542,40.148148148148145,0.0,-76
2.1264488697052,42.074074074074076,0.0,-75
2.1369588375091553,43.888888888888886,0.0,-74
2.147791624069214,45.7037037037037,0.0,-72
2.1585466861724854,47.44444444444444,0.0,-71
2.1691346168518066,49.148148148148145,0.0,-69
2.1796061992645264,50.629629629629626,0.0,-68
2.1901772022247314,52.03703703703704,0.0,-66
2.200819253921509,53.44444444444444,0.0,-64
2.211530923843384,54.925925925925924,0.005235987755982988,-63
2.22257661819458,56.48148148148148,0.005235987755982988,-61
2.2329928874969482,57.925925925925924,0.005235987755982988,-59
2.2434170246124268,59.25925925925926,0.005235987755982988,-57
2.253976583480835,60.592592592592595,0.010471975511965976,-55
2.264892816543579,61.888888888888886,0.010471975511965976,-53
2.275463104248047,63.0,0.010471975511965976,-51
2.286273241043091,64.11111111111111,0.015707963267948967,-49
2.2968828678131104,65.03703703703704,0.015707963267948967,-47
2.307804584503174,65.81481481481481,0.020943951023931952,-45
2.3184280395507812,66.55555555555556,0.020943951023931952,-42
2.329072952270508,67.03703703703704,0.02617993877991494,-40
2.33986234664917,67.44444444444444,0.031415926535897934,-38
2.350698947906494,67.81481481481481,0.031415926535897934,-35
2.3610148429870605,68.11111111111111,0.03665191429188092,-33
2.3720712661743164,68.51851851851852,0.041887902047863905,-31
2.382662057876587,68.96296296296296,0.041887902047863905,-28
2.3936662673950195,69.33333333333333,0.047123889803846894,-26
2.4042775630950928,69.44444444444444,0.05235987755982988,-23
2.415191411972046,69.51851851851852,0.05235987755982988,-21
2.4256911277770996,69.5925925925926,0.057595865315812865,-18
2.436255931854248,69.62962962962963,0.06283185307179587,-15
2.446812152862549,69.66666666666667,0.06283185307179587,-13
2.4571945667266846,69.66666666666667,0.06806784082777885,-10
2.478388786315918,69.66666666666667,0.07330382858376185,-5
2.510061025619507,69.66666666666667,0.07853981633974483,2
2.5525424480438232,69.66666666666667,0.08377580409572781,13
2.6153903007507324,69.5925925925926,0.08377580409572781,29
2.6260476112365723,69.33333333333333,0.08377580409572781,32
2.6368119716644287,69.0,0.08377580409572781,35
2.6475026607513428,68.66666666666667,0.07853981633974483,37
2.6580119132995605,68.37037037037037,0.07853981633974483,40
2.6686959266662598,67.88888888888889,0.07853981633974483,43
2.679607391357422,67.4074074074074,0.07853981633974483,45
2.6902787685394287,66.74074074074075,0.07330382858376185,48
2.701183319091797,66.0,0.07330382858376185,51
2.711893081665039,65.22222222222223,0.07330382858376185,53
2.7223379611968994,64.4074074074074,0.07330382858376185,56
2.7329208850860596,63.370370370370374,0.07330382858376185,58
2.7434206008911133,62.2962962962963,0.06806784082777885,61
2.753948211669922,61.074074074074076,0.06806784082777885,63
2.7644612789154053,59.77777777777778,0.06806784082777885,65
2.774930238723755,58.44444444444444,0.06806784082777885,68
2.7857284545898438,57.111111111111114,0.06806784082777885,70
2.7962377071380615,55.81481481481482,0.06283185307179587,72
2.8069279193878174,54.44444444444444,0.06283185307179587,74
2.81760311126709,52.96296296296296,0.06283185307179587,77
2.8281538486480713,51.333333333333336,0.057595865315812865,79
2.8389792442321777,49.629629629629626,0.057595865315812865,81
2.8494627475738525,47.851851851851855,0.057595865315812865,83
2.8601326942443848,45.96296296296296,0.057595865315812865,85
2.8706343173980713,43.925925925925924,0.05235987755982988,87
2.881127119064331,41.851851851851855,0.05235987755982988,89
2.8917088508605957,39.74074074074074,0.05235987755982988,91
2.9025588035583496,37.51851851851852,0.05235987755982988,92
2.9131510257720947,35.22222222222222,0.05235987755982988,94
2.9235916137695312,32.77777777777778,0.05235987755982988,96
2.934216022491455,30.22222222222222,0.05235987755982988,97
2.9448256492614746,27.666666666666668,0.047123889803846894,99
2.9558026790618896,24.925925925925927,0.047123889803846894,100
2.966822385787964,22.14814814814815,0.047123889803846894,102
2.9777543544769287,19.296296296296298,0.047123889803846894,103
2.9885289669036865,16.444444444444443,0.047123889803846894,104
2.99906587600708,13.518518518518519,0.047123889803846894,105
3.0100831985473633,10.518518518518519,0.047123889803846894,107
3.0207760334014893,7.666666666666667,0.041887902047863905,108
3.0317351818084717,4.777777777777778,0.041887902047863905,109
3.042386770248413,1.8148148148148149,0.041887902047863905,109
3.0555150508880615,-1.8518518518518519,0.041887902047863905,110
3.0660927295684814,-4.851851851851852,0.041887902047863905,111
3.0767130851745605,-7.851851851851852,0.03665191429188092,112
3.087747097015381,-11.074074074074074,0.03665191429188092,112
3.098287343978882,-14.148148148148149,0.03665191429188092,113
3.108982801437378,-17.25925925925926,0.03665191429188092,113
3.1195547580718994,-20.40740740740741,0.031415926535897934,113
3.1307287216186523,-23.814814814814813,0.031415926535897934,114
3.1417436599731445,-27.11111111111111,0.031415926535897934,114
3.1523654460906982,-30.444444444444443,0.031415926535897934,114
3.1634209156036377,-33.81481481481482,0.02617993877991494,114
3.174281358718872,-37.03703703703704,0.02617993877991494,114
3.1850788593292236,-40.2962962962963,0.02617993877991494,113
3.1958072185516357,-43.48148148148148,0.020943951023931952,113
3.2063708305358887,-46.629629629629626,0.020943951023931952,113
3.2173705101013184,-49.96296296296296,0.020943951023931952,112
3.2278854846954346,-53.111111111111114,0.015707963267948967,112
3.238241195678711,-56.25925925925926,0.015707963267948967,111
3.2489330768585205,-59.51851851851852,0.015707963267948967,110
3.259352684020996,-62.666666666666664,0.010471975511965976,110
3.269672155380249,-65.85185185185185,0.010471975511965976,109
3.280349016189575,-69.07407407407408,0.005235987755982988,108
3.2906224727630615,-72.18518518518519,0.005235987755982988,107
3.3010385036468506,-75.22222222222223,0.005235987755982988,106
3.3118252754211426,-78.37037037037037,0.0,105
3.322169780731201,-81.25925925925925,0.0,103
3.3329217433929443,-84.11111111111111,6.277949319423604,102
3.3433938026428223,-86.85185185185185,6.272713331667621,101
3.353757619857788,-89.5925925925926,6.272713331667621,99
3.3645875453948975,-92.48148148148148,6.267477343911637,98
3.375030994415283,-95.11111111111111,6.267477343911637,96
3.385812997817993,-97.77777777777777,6.262241356155655,94
3.3968188762664795,-100.48148148148148,6.257005368399671,92
3.4070796966552734,-102.88888888888889,6.251769380643688,90
3.4174764156341553,-105.29629629629629,6.251769380643688,89
3.4278626441955566,-107.5925925925926,6.246533392887705,87
3.438493251800537,-109.88888888888889,6.241297405131722,84
3.4490578174591064,-111.96296296296296,6.241297405131722,82
3.4594807624816895,-114.0,6.23606141737574,80
3.4698734283447266,-116.11111111111111,6.230825429619756,78
3.480762243270874,-118.29629629629629,6.225589441863773,75
3.4911611080169678,-120.22222222222223,6.225589441863773,73
3.5015549659729004,-121.96296296296296,6.220353454107791,71
3.5124924182891846,-123.66666666666667,6.215117466351808,68
3.522754192352295,-125.18518518518519,6.2098814785958245,66
3.533205986022949,-126.70370370370371,6.204645490839841,63
3.5436363220214844,-128.11111111111111,6.204645490839841,60
3.5544064044952393,-129.44444444444446,6.199409503083858,57
3.56489634513855,-130.62962962962962,6.194173515327875,55
3.5757687091827393,-131.8148148148148,6.188937527571892,52
3.586484432220459,-132.88888888888889,6.183701539815909,49
3.596989154815674,-133.85185185185185,6.183701539815909,46
3.607285499572754,-134.7037037037037,6.178465552059927,43
3.6176624298095703,-135.5185185185185,6.173229564303943,40
3.62807297706604,-136.07407407407408,6.173229564303943,37
3.6386051177978516,-136.59259259259258,6.1679935765479605,34
3.6491503715515137,-136.92592592592592,6.162757588791978,31
3.6594905853271484,-137.11111111111111,6.157521601035995,28
3.669987678527832,-137.14814814814815,6.157521601035995,25
3.6808319091796875,-137.14814814814815,6.152285613280012,21
3.7018232345581055,-137.14814814814815,6.147049625524028,15
3.7127552032470703,-137.1851851851852,6.147049625524028,11
3.723151683807373,-137.1851851851852,6.1418136377680455,8
3.8069651126861572,-137.14814814814815,6.147049625524028,-18
3.8173458576202393,-137.07407407407408,6.147049625524028,-21
3.8278603553771973,-136.96296296296296,6.147049625524028,-24
3.8385496139526367,-136.8148148148148,6.152285613280012,-28
3.8493590354919434,-136.59259259259258,6.157521601035995,-31
3.860150098800659,-136.37037037037038,6.157521601035995,-35
3.8705508708953857,-136.14814814814815,6.162757588791978,-38
3.8812568187713623,-135.7037037037037,6.1679935765479605,-41
3.8917393684387207,-135.11111111111111,6.173229564303943,-45
3.9021995067596436,-134.55555555555554,6.173229564303943,-48
3.912806272506714,-133.8148148148148,6.178465552059927,-51
3.9230587482452393,-133.07407407407408,6.183701539815909,-54
3.9334278106689453,-132.1851851851852,6.188937527571892,-58
3.9437952041625977,-131.1851851851852,6.194173515327875,-61
3.9543886184692383,-130.03703703703704,6.199409503083858,-64
3.9648995399475098,-128.85185185185185,6.199409503083858,-67
3.9756734371185303,-127.70370370370371,6.204645490839841,-70
3.9864501953125,-126.37037037037037,6.2098814785958245,-73
3.9970993995666504,-125.0,6.215117466351808,-76
4.007430076599121,-123.51851851851852,6.220353454107791,-79
4.017797470092773,-121.81481481481481,6.225589441863773,-82
4.028221607208252,-119.96296296296296,6.230825429619756,-85
4.038599014282227,-117.96296296296296,6.230825429619756,-88
4.04943060874939,-115.74074074074075,6.23606141737574,-90
4.059828519821167,-113.48148148148148,6.241297405131722,-93
4.070427894592285,-111.22222222222223,6.241297405131722,-96
4.080791234970093,-109.0,6.246533392887705,-98
4.091113805770874,-106.51851851851852,6.251769380643688,-101
4.1014745235443115,-103.85185185185185,6.251769380643688,-103
4.111999034881592,-101.18518518518519,6.257005368399671,-106
4.1222755908966064,-98.4074074074074,6.257005368399671,-108
4.132996559143066,-95.51851851851852,6.262241356155655,-110
4.1433234214782715,-92.66666666666667,6.262241356155655,-112
4.153703212738037,-89.5925925925926,6.262241356155655,-114
4.164406776428223,-86.33333333333333,6.267477343911637,-116
4.1747095584869385,-83.22222222222223,6.267477343911637,-118
4.1855103969573975,-79.88888888888889,6.272713331667621,-120
4.196388006210327,-76.55555555555556,6.272713331667621,-122
4.207103252410889,-72.96296296296296,6.272713331667621,-124
4.217719793319702,-69.37037037037037,6.272713331667621,-125
4.228302717208862,-65.70370370370371,6.272713331667621,-127
4.2390687465667725,-61.96296296296296,6.277949319423604,-128
4.2495481967926025,-58.22222222222222,6.277949319423604,-130
4.259901523590088,-54.51851851851852,6.277949319423604,-131
4.270464897155762,-50.77777777777778,6.277949319423604,-132
4.281132221221924,-46.925925925925924,6.277949319423604,-133
4.291441202163696,-43.18518518518518,6.277949319423604,-134
4.302161931991577,-39.148148148148145,6.277949319423604,-135
4.313106060028076,-35.18518518518518,6.277949319423604,-136
4.3237504959106445,-31.22222222222222,6.277949319423604,-137
4.334183931350708,-27.14814814814815,6.277949319423604,-138
4.344749450683594,-23.037037037037038,6.277949319423604,-138
4.355226039886475,-18.74074074074074,6.277949319423604,-139
4.366499185562134,-14.555555555555555,6.277949319423604,-139
4.376949787139893,-10.25925925925926,6.277949319423604,-139
4.387153148651123,-6.185185185185185,6.277949319423604,-139
4.397953033447266,-1.7777777777777777,6.277949319423604,-139
4.408648252487183,2.5185185185185186,6.277949319423604,-139
4.418995141983032,6.592592592592593,6.277949319423604,-139
4.429776668548584,10.74074074074074,6.277949319423604,-139
4.440555095672607,15.148148148148149,6.277949319423604,-139
4.451152324676514,19.444444444444443,6.277949319423604,-138
4.461596965789795,23.59259259259259,6.277949319423604,-138
4.472370624542236,28.074074074074073,6.277949319423604,-137
4.4835827350616455,32.407407407407405,6.277949319423604,-136
4.493928909301758,36.44444444444444,6.277949319423604,-135
4.504368782043457,40.44444444444444,6.277949319423604,-134
4.515278577804565,44.74074074074074,6.277949319423604,-133
4.525742292404175,48.7037037037037,6.277949319423604,-132
4.536473035812378,52.7037037037037,6.277949319423604,-131
4.546967267990112,56.55555555555556,6.277949319423604,-130
4.55753755569458,60.55555555555556,6.277949319423604,-128
4.568414688110352,64.62962962962963,6.277949319423604,-127
4.578948259353638,68.4074074074074,6.277949319423604,-125
4.589385986328125,72.07407407407408,6.277949319423604,-123
4.600348234176636,76.03703703703704,6.277949319423604,-121
4.611177444458008,79.81481481481481,0.0,-119
4.621680498123169,83.33333333333333,0.0,-117
4.632452964782715,86.96296296296296,0.0,-115
4.643076658248901,90.4074074074074,0.005235987755982988,-113
4.6535484790802,93.70370370370371,0.005235987755982988,-111
4.66409969329834,96.88888888888889,0.010471975511965976,-108
4.674635171890259,100.0,0.010471975511965976,-106
4.685502052307129,103.22222222222223,0.015707963267948967,-103
4.69614577293396,106.29629629629629,0.015707963267948967,-101
4.706620454788208,109.25925925925925,0.020943951023931952,-98
4.717078924179077,112.07407407407408,0.02617993877991494,-95
4.727407455444336,114.66666666666667,0.02617993877991494,-92
4.737804651260376,117.29629629629629,0.031415926535897934,-90
4.748257875442505,119.88888888888889,0.03665191429188092,-87
4.759195566177368,122.48148148148148,0.041887902047863905,-83
4.769538879394531,124.74074074074075,0.041887902047863905,-80
4.7801713943481445,126.85185185185185,0.047123889803846894,-77
4.790455341339111,128.77777777777777,0.05235987755982988,-74
4.8009302616119385,130.77777777777777,0.057595865315812865,-71
4.811767816543579,132.7037037037037,0.06283185307179587,-67
4.822189569473267,134.40740740740742,0.06806784082777885,-64
4.832967519760132,136.03703703703704,0.07330382858376185,-60
