time,position,angle,control_input
4.8435962200164795,137.44444444444446,0.07853981633974483,-57
4.854036092758179,138.74074074074073,0.08377580409572781,-53
4.864886283874512,139.8148148148148,0.0890117918517108,-49
4.875360488891602,140.74074074074073,0.09424777960769379,-46
4.886044025421143,141.40740740740742,0.09948376736367677,-42
4.8969104290008545,142.03703703703704,0.10995574287564276,-38
4.907644033432007,142.77777777777777,0.11519173063162573,-34
4.91869044303894,143.4814814814815,0.12042771838760873,-30
4.9297497272491455,143.92592592592592,0.12566370614359174,-26
4.940404653549194,144.11111111111111,0.13089969389957473,-22
4.950807809829712,144.2962962962963,0.1361356816555577,-18
4.961599826812744,144.55555555555554,0.1413716694115407,-14
4.972234725952148,144.62962962962962,0.1466076571675237,-10
4.993159294128418,144.62962962962962,0.15184364492350666,-2
5.0041210651397705,144.66666666666666,0.15707963267948966,1
5.0251686573028564,144.66666666666666,0.16231562043547265,9
5.0984437465667725,144.62962962962962,0.16231562043547265,37
5.10896897315979,144.59259259259258,0.16231562043547265,41
5.119272232055664,144.5185185185185,0.15707963267948966,45
5.129738807678223,144.33333333333334,0.15707963267948966,49
5.140085458755493,143.8148148148148,0.15707963267948966,53
5.150547504425049,143.11111111111111,0.15184364492350666,57
5.160943984985352,142.22222222222223,0.15184364492350666,61
5.171738862991333,141.25925925925927,0.1466076571675237,65
5.182255268096924,140.1851851851852,0.1466076571675237,69
5.193053245544434,138.88888888888889,0.1413716694115407,72
5.203392028808594,137.5185185185185,0.1413716694115407,76
5.214064121246338,136.0,0.1361356816555577,80
5.224362373352051,134.37037037037038,0.1361356816555577,83
5.235086679458618,132.59259259259258,0.13089969389957473,87
5.245582103729248,130.66666666666666,0.12566370614359174,91
5.256015062332153,128.66666666666666,0.12566370614359174,94
5.266457557678223,126.55555555555556,0.12042771838760873,98
5.277184009552002,124.22222222222223,0.12042771838760873,101
5.287631034851074,121.74074074074075,0.11519173063162573,104
5.298142433166504,119.22222222222223,0.10995574287564276,108
5.308857202529907,116.37037037037037,0.10995574287564276,111
5.319319725036621,113.44444444444444,0.10471975511965977,114
5.329851150512695,110.4074074074074,0.10471975511965977,117
5.340596437454224,107.18518518518519,0.09948376736367677,120
5.351005792617798,103.92592592592592,0.09424777960769379,123
5.361483097076416,100.51851851851852,0.09424777960769379,126
5.3722381591796875,97.07407407407408,0.0890117918517108,128
5.382947683334351,93.51851851851852,0.08377580409572781,131
5.39330792427063,89.96296296296296,0.08377580409572781,134
5.403722286224365,86.29629629629629,0.07853981633974483,136
5.414568901062012,82.37037037037037,0.07853981633974483,139
5.424997329711914,78.44444444444444,0.07330382858376185,141
5.435467720031738,74.37037037037037,0.06806784082777885,143
5.446493864059448,69.96296296296296,0.06806784082777885,145
5.457310438156128,65.55555555555556,0.06283185307179587,147
5.467775821685791,61.18518518518518,0.06283185307179587,149
5.478313446044922,56.7037037037037,0.057595865315812865,151
5.488602876663208,52.22222222222222,0.057595865315812865,153
5.499078750610352,47.74074074074074,0.05235987755982988,154
5.509654760360718,43.148148148148145,0.05235987755982988,156
5.520112991333008,38.51851851851852,0.047123889803846894,157
5.530723333358765,33.81481481481482,0.041887902047863905,158
5.541427850723267,28.88888888888889,0.041887902047863905,160
5.551922082901001,23.962962962962962,0.03665191429188092,161
5.562519073486328,18.88888888888889,0.03665191429188092,162
5.573045253753662,13.814814814814815,0.03665191429188092,162
5.583701133728027,8.518518518518519,0.031415926535897934,163
5.5942323207855225,3.5555555555555554,0.02617993877991494,164
5.604884147644043,-1.4444444444444444,0.02617993877991494,164
5.61550235748291,-6.555555555555555,0.020943951023931952,165
5.62592339515686,-11.592592592592593,0.020943951023931952,165
5.63667893409729,-16.703703703703702,0.015707963267948967,165
5.647356271743774,-21.925925925925927,0.015707963267948967,165
5.657646179199219,-26.925925925925927,0.010471975511965976,165
5.668137550354004,-32.18518518518518,0.010471975511965976,165
5.67861008644104,-37.2962962962963,0.005235987755982988,164
5.688930034637451,-42.2962962962963,0.0,164
5.699785947799683,-47.55555555555556,0.0,163
5.7101991176605225,-52.44444444444444,6.277949319423604,163
5.720541954040527,-57.44444444444444,6.277949319423604,162
5.731034994125366,-62.48148148148148,6.272713331667621,161
5.741340637207031,-67.5925925925926,6.272713331667621,160
5.7518463134765625,-72.77777777777777,6.267477343911637,159
5.76250696182251,-77.96296296296296,6.267477343911637,158
5.772848844528198,-82.85185185185185,6.262241356155655,156
5.783657789230347,-87.88888888888889,6.257005368399671,155
5.794123649597168,-92.62962962962963,6.257005368399671,153
5.80457067489624,-97.33333333333333,6.251769380643688,152
5.8149213790893555,-102.0,6.251769380643688,150
5.825423955917358,-106.77777777777777,6.246533392887705,148
5.836096286773682,-111.5925925925926,6.241297405131722,146
5.846848249435425,-116.37037037037037,6.241297405131722,144
5.8571693897247314,-120.88888888888889,6.23606141737574,141
5.867755889892578,-125.29629629629629,6.230825429619756,139
5.878118991851807,-129.44444444444446,6.230825429619756,137
5.88844633102417,-133.44444444444446,6.225589441863773,134
5.899147033691406,-137.59259259259258,6.220353454107791,131
5.909502983093262,-141.44444444444446,6.215117466351808,129
5.920191526412964,-145.5185185185185,6.215117466351808,126
5.93079686164856,-149.37037037037038,6.2098814785958245,123
5.941335439682007,-153.1851851851852,6.204645490839841,120
5.952128171920776,-157.07407407407408,6.204645490839841,117
5.962676525115967,-160.62962962962962,6.199409503083858,113
5.973003149032593,-164.14814814814815,6.194173515327875,110
5.983471393585205,-167.44444444444446,6.188937527571892,107
5.993927001953125,-170.5185185185185,6.188937527571892,103
6.004277944564819,-173.5185185185185,6.183701539815909,100
6.014694929122925,-176.2962962962963,6.178465552059927,96
6.025530815124512,-179.1851851851852,6.173229564303943,92
6.036413192749023,-181.92592592592592,6.1679935765479605,88
6.047343730926514,-184.4814814814815,6.1679935765479605,84
6.057852745056152,-186.88888888888889,6.162757588791978,80
6.068451166152954,-189.1851851851852,6.157521601035995,76
6.078876733779907,-191.37037037037038,6.157521601035995,72
6.089559316635132,-193.44444444444446,6.152285613280012,68
6.100236892700195,-195.40740740740742,6.147049625524028,64
6.11068058013916,-197.14814814814815,6.147049625524028,60
6.121076583862305,-198.74074074074073,6.1418136377680455,55
6.131990671157837,-200.37037037037038,6.136577650012062,51
6.142536163330078,-201.59259259259258,6.136577650012062,46
6.152965545654297,-202.74074074074073,6.131341662256079,42
6.163518667221069,-203.62962962962962,6.126105674500097,38
6.17406153678894,-204.55555555555554,6.126105674500097,33
6.184441089630127,-205.22222222222223,6.120869686744114,28
6.19498085975647,-205.74074074074073,6.120869686744114,24
6.205584764480591,-206.03703703703704,6.11563369898813,19
6.216146230697632,-206.11111111111111,6.11563369898813,15
6.226459980010986,-206.14814814814815,6.110397711232148,10
6.247358322143555,-206.14814814814815,6.105161723476165,1
6.2679431438446045,-206.1851851851852,6.105161723476165,-8
6.309366703033447,-206.11111111111111,6.105161723476165,-26
6.320183992385864,-206.0,6.110397711232148,-31
6.330785274505615,-205.74074074074073,6.110397711232148,-36
6.341393709182739,-205.2962962962963,6.11563369898813,-40
6.35179328918457,-204.85185185185185,6.11563369898813,-45
6.362558126449585,-204.2962962962963,6.120869686744114,-50
6.372979164123535,-203.59259259259258,6.126105674500097,-54
6.383416175842285,-202.77777777777777,6.126105674500097,-59
6.39387321472168,-201.85185185185185,6.131341662256079,-64
6.404399633407593,-200.8148148148148,6.136577650012062,-68
6.415070295333862,-199.62962962962962,6.1418136377680455,-73
6.425673723220825,-198.2962962962963,6.1418136377680455,-77
6.436028480529785,-196.74074074074073,6.147049625524028,-81
6.4469828605651855,-194.85185185185185,6.152285613280012,-86
6.457646608352661,-192.88888888888889,6.157521601035995,-90
6.468051910400391,-190.8148148148148,6.157521601035995,-95
6.478653430938721,-188.55555555555554,6.162757588791978,-99
6.489320755004883,-186.1851851851852,6.1679935765479605,-103
6.499991178512573,-183.74074074074073,6.173229564303943,-107
6.510389804840088,-181.14814814814815,6.173229564303943,-111
6.521154403686523,-178.14814814814815,6.178465552059927,-115
6.531576633453369,-175.1851851851852,6.183701539815909,-119
6.54185676574707,-172.1851851851852,6.183701539815909,-123
6.552591323852539,-168.85185185185185,6.188937527571892,-127
6.563489675521851,-165.37037037037038,6.194173515327875,-130
6.5740437507629395,-161.66666666666666,6.194173515327875,-134
6.5848565101623535,-157.7037037037037,6.199409503083858,-137
6.5954530239105225,-153.88888888888889,6.204645490839841,-141
6.605990648269653,-149.8148148148148,6.204645490839841,-144
6.616499900817871,-145.55555555555554,6.2098814785958245,-147
6.627169847488403,-141.1851851851852,6.2098814785958245,-150
6.637398958206177,-136.88888888888889,6.215117466351808,-153
6.648137331008911,-132.1851851851852,6.215117466351808,-156
6.658713102340698,-127.51851851851852,6.215117466351808,-159
6.6690993309021,-122.96296296296296,6.220353454107791,-162
6.679646968841553,-118.11111111111111,6.220353454107791,-164
6.689931869506836,-113.14814814814815,6.225589441863773,-167
6.7007834911346436,-107.96296296296296,6.225589441863773,-169
6.7113566398620605,-102.77777777777777,6.230825429619756,-171
6.721757411956787,-97.44444444444444,6.230825429619756,-174
6.732657194137573,-91.96296296296296,6.230825429619756,-176
6.743045806884766,-87.51851851851852,6.230825429619756,-177
6.753409147262573,-81.0,6.23606141737574,-179
6.764277458190918,-75.88888888888889,6.23606141737574,-181
6.775124788284302,-71.96296296296296,6.23606141737574,-182
6.796312570571899,-60.629629629629626,6.241297405131722,-185
6.8274455070495605,-41.074074074074076,6.246533392887705,-188
6.838138818740845,-36.77777777777778,6.246533392887705,-189
6.86901593208313,-21.6296296296296,6.249,-190
6.889816045761108,-6.481481481481482,6.251769380643688,-191
6.910948038101196,7.666666666666667,6.257005368399671,-190
6.942435264587402,22.77777777777778,6.262241356155655,-189
6.9634833335876465,37.925925925925924,6.267477343911637,-188
6.984279632568359,47.592592592592595,6.267477343911637,-185
7.005812644958496,62.666666666666664,6.277949319423604,-183
7.037187576293945,77.81481481481481,0.0,-178
7.058381080627441,92.25925925925925,0.005235987755982988,-174
7.0690391063690186,97.07407407407408,0.010471975511965976,-172
7.079526662826538,103.5925925925926,0.015707963267948967,-169
7.090053081512451,109.0,0.020943951023931952,-167
7.100664377212524,114.48148148148148,0.020943951023931952,-164
7.111310243606567,119.81481481481481,0.02617993877991494,-162
7.121917724609375,125.22222222222223,0.031415926535897934,-159
7.132530212402344,130.4814814814815,0.03665191429188092,-156
7.143230199813843,135.59259259259258,0.041887902047863905,-153
7.153842449188232,140.59259259259258,0.047123889803846894,-150
7.164438962936401,145.33333333333334,0.05235987755982988,-147
7.175095319747925,150.11111111111111,0.057595865315812865,-143
7.185689687728882,154.77777777777777,0.06283185307179587,-140
7.196112155914307,159.07407407407408,0.06806784082777885,-136
7.2069172859191895,163.5185185185185,0.07330382858376185,-132
7.217732906341553,167.92592592592592,0.07853981633974483,-128
7.228409051895142,171.96296296296296,0.08377580409572781,-125
7.239052057266235,175.96296296296296,0.0890117918517108,-120
7.249744892120361,179.8148148148148,0.09424777960769379,-116
7.260308504104614,183.40740740740742,0.09948376736367677,-112
7.270913124084473,186.77777777777777,0.10471975511965977,-108
7.281418323516846,189.96296296296296,0.11519173063162573,-104
7.29191517829895,193.1851851851852,0.12042771838760873,-99
7.302655935287476,196.22222222222223,0.12566370614359174,-95
7.31340217590332,199.14814814814815,0.13089969389957473,-90
7.323957443237305,201.74074074074073,0.1361356816555577,-85
7.334602117538452,204.14814814814815,0.1466076571675237,-80
7.34553337097168,206.66666666666666,0.15184364492350666,-75
7.356216192245483,208.85185185185185,0.15707963267948966,-70
7.367173910140991,210.85185185185185,0.16231562043547265,-65
7.3778815269470215,212.7037037037037,0.16755160819145562,-60
7.388432741165161,214.22222222222223,0.1780235837034216,-55
7.399277687072754,215.5185185185185,0.18325957145940458,-50
7.409661054611206,216.7037037037037,0.18849555921538758,-45
7.420059442520142,217.74074074074073,0.19373154697137057,-40
7.4306604862213135,218.59259259259258,0.19896753472735354,-35
7.441218137741089,219.25925925925927,0.20420352248333654,-29
7.4520745277404785,219.8148148148148,0.20943951023931953,-24
7.462575912475586,220.1851851851852,0.2146754979953025,-19
7.4733476638793945,220.40740740740742,0.21991148575128552,-13
7.484093189239502,220.44444444444446,0.2251474735072685,-8
7.505345344543457,220.44444444444446,0.23038346126325146,2
7.537005662918091,220.44444444444446,0.23561944901923448,18
7.56847357749939,220.40740740740742,0.23561944901923448,35
7.5790793895721436,220.33333333333334,0.23038346126325146,40
7.589571714401245,220.1851851851852,0.23038346126325146,45
7.600491762161255,220.07407407407408,0.2251474735072685,51
7.611248731613159,219.8148148148148,0.21991148575128552,56
7.621772527694702,219.22222222222223,0.2146754979953025,62
7.632453680038452,218.40740740740742,0.2146754979953025,67
7.642906188964844,217.40740740740742,0.20943951023931953,72
7.653335332870483,216.07407407407408,0.20420352248333654,77
7.664105415344238,214.55555555555554,0.19896753472735354,83
7.674555778503418,212.77777777777777,0.19896753472735354,88
7.685392141342163,210.74074074074073,0.19373154697137057,93
7.695961952209473,208.74074074074073,0.18849555921538758,98
7.7066991329193115,206.5185185185185,0.18325957145940458,103
7.717508792877197,204.03703703703704,0.1780235837034216,108
7.728295087814331,201.40740740740742,0.17278759594743862,113
7.738889694213867,198.55555555555554,0.16755160819145562,117
7.7499306201934814,195.44444444444446,0.16231562043547265,122
7.76053524017334,192.22222222222223,0.15707963267948966,127
7.771310806274414,188.77777777777777,0.15184364492350666,131
7.782039165496826,185.25925925925927,0.1466076571675237,136
7.7926976680755615,181.7037037037037,0.1413716694115407,140
7.803303241729736,177.92592592592592,0.1361356816555577,144
7.8139989376068115,173.92592592592592,0.13089969389957473,149
7.824712514877319,169.85185185185185,0.12566370614359174,153
7.8354387283325195,165.4814814814815,0.12042771838760873,157
7.846394300460815,160.88888888888889,0.10995574287564276,161
7.857153654098511,156.11111111111111,0.10471975511965977,165
7.8677778244018555,151.22222222222223,0.10471975511965977,168
7.878859758377075,145.85185185185185,0.09948376736367677,172
7.8894994258880615,140.7037037037037,0.09424777960769379,175
7.900177955627441,135.44444444444446,0.0890117918517108,179
7.910871267318726,130.11111111111111,0.08377580409572781,182
7.921656370162964,125.22222222222223,0.07853981633974483,185
7.932368993759155,119.0,0.07330382858376185,188
7.964021444320679,103.92592592592592,0.06283185307179587,196
7.985297679901123,88.81481481481481,0.05235987755982988,200
8.017014980316162,73.74074074074075,0.041887902047863905,206
8.038562774658203,58.592592592592595,0.03665191429188092,209
8.059613943099976,43.48148148148148,0.02617993877991494,212
8.081628322601318,28.37037037037037,0.020943951023931952,214
8.112874984741211,13.222222222222221,0.015707963267948967,216
8.133438348770142,-1.8888888888888888,0.010471975511965976,216
8.154223680496216,-17.0,0.0,216
8.174989938735962,-32.148148148148145,6.277949319423604,215
8.196579694747925,-47.25925925925926,6.272713331667621,214
8.21741247177124,-62.407407407407405,6.267477343911637,212
8.249415159225464,-77.51851851851852,6.262241356155655,208
8.270589113235474,-92.66666666666667,6.257005368399671,205
8.2920560836792,-107.77777777777777,6.246533392887705,200
8.313833475112915,-122.88888888888889,6.241297405131722,196
8.345238447189331,-138.03703703703704,6.23606141737574,188
8.366347789764404,-153.11111111111111,6.225589441863773,181
8.38788652420044,-168.22222222222223,6.215117466351808,175
8.40930461883545,-179.8148148148148,6.2098814785958245,167
8.420265913009644,-185.44444444444446,6.204645490839841,164
8.430997133255005,-190.77777777777777,6.199409503083858,160
8.441568613052368,-196.03703703703704,6.194173515327875,156
8.452068328857422,-201.37037037037038,6.188937527571892,151
8.462622165679932,-206.4814814814815,6.188937527571892,147
8.473251104354858,-211.5185185185185,6.183701539815909,143
8.483879804611206,-216.14814814814815,6.178465552059927,138
8.494461297988892,-220.4814814814815,6.173229564303943,134
8.505231142044067,-224.77777777777777,6.1679935765479605,129
8.51613163948059,-228.92592592592592,6.162757588791978,124
8.526800870895386,-232.85185185185185,6.157521601035995,119
8.537409543991089,-236.8148148148148,6.152285613280012,114
8.548303127288818,-240.77777777777777,6.147049625524028,109
8.559096336364746,-244.37037037037038,6.147049625524028,104
8.569662094116211,-247.55555555555554,6.1418136377680455,98
8.580610513687134,-250.62962962962962,6.136577650012062,93
8.591314554214478,-253.5185185185185,6.126105674500097,87
8.602006196975708,-256.14814814814815,6.120869686744114,82
8.612617015838623,-258.51851851851853,6.11563369898813,76
8.6231529712677,-260.6666666666667,6.11563369898813,71
8.633562326431274,-262.55555555555554,6.105161723476165,65
8.644062995910645,-264.25925925925924,6.099925735720182,59
8.654539346694946,-265.77777777777777,6.094689747964199,54
8.664999961853027,-267.1111111111111,6.094689747964199,48
8.675688743591309,-268.22222222222223,6.089453760208215,42
8.686518907546997,-269.22222222222223,6.084217772452233,36
8.69715428352356,-269.77777777777777,6.078981784696249,30
8.707708358764648,-270.0740740740741,6.073745796940266,24
8.718331575393677,-270.0740740740741,6.068509809184284,18
8.728882312774658,-270.0740740740741,6.063273821428301,12
8.74033522605896,-270.0740740740741,6.0580378336723175,5
8.75101637840271,-270.037037037037,6.052801845916335,0
8.782605409622192,-270.037037037037,6.047565858160352,-18
8.803550004959106,-269.9259259259259,6.047565858160352,-30
8.813990831375122,-269.7037037037037,6.047565858160352,-36
8.824617147445679,-269.44444444444446,6.047565858160352,-43
8.835040092468262,-269.0740740740741,6.052801845916335,-49
8.845476388931274,-268.44444444444446,6.052801845916335,-54
8.856235027313232,-267.6666666666667,6.052801845916335,-61
8.86711859703064,-266.74074074074076,6.0580378336723175,-67
8.877742290496826,-265.5925925925926,6.063273821428301,-73
8.88817048072815,-264.25925925925924,6.063273821428301,-79
8.898788452148438,-262.74074074074076,6.068509809184284,-84
8.90926194190979,-261.0740740740741,6.068509809184284,-90
8.9198477268219,-259.2962962962963,6.073745796940266,-96
8.93061876296997,-257.25925925925924,6.078981784696249,-102
8.941234827041626,-254.96296296296296,6.084217772452233,-107
8.951711654663086,-252.37037037037038,6.089453760208215,-113
8.962186336517334,-249.59259259259258,6.089453760208215,-118
8.972817182540894,-246.5185185185185,6.094689747964199,-124
8.983508586883545,-243.2962962962963,6.099925735720182,-129
8.994022846221924,-239.96296296296296,6.105161723476165,-134
9.004581928253174,-236.1851851851852,6.105161723476165,-140
9.015578031539917,-232.14814814814815,6.110397711232148,-145
9.026341199874878,-228.07407407407408,6.11563369898813,-150
9.036592721939087,-223.88888888888889,6.120869686744114,-155
9.04721713066101,-219.37037037037038,6.126105674500097,-159
9.058039903640747,-214.77777777777777,6.131341662256079,-164
9.068511247634888,-210.1851851851852,6.131341662256079,-169
9.07905101776123,-205.25925925925927,6.136577650012062,-173
9.089517593383789,-200.25925925925927,6.1418136377680455,-178
9.099868774414062,-195.14814814814815,6.147049625524028,-182
9.110198259353638,-191.14814814814815,6.152285613280012,-186
9.12059760093689,-185.0,6.152285613280012,-190
9.13103199005127,-182.92592592592592,6.157521601035995,-193
9.141333103179932,-174.7037037037037,6.162757588791978,-197
9.17260479927063,-159.62962962962962,6.173229564303943,-207
9.193557739257812,-144.5185185185185,6.183701539815909,-214
9.215233564376831,-129.40740740740742,6.188937527571892,-219
9.236624002456665,-114.29629629629629,6.199409503083858,-225
9.257481336593628,-99.18518518518519,6.2098814785958245,-229
9.278481245040894,-84.07407407407408,6.215117466351808,-233
9.299626588821411,-68.96296296296296,6.225589441863773,-236
9.320832967758179,-53.851851851851855,6.230825429619756,-238
9.341628551483154,-38.7037037037037,6.23606141737574,-240
9.362743377685547,-23.59259259259259,6.246533392887705,-241
9.383309364318848,-9.6296296296296,6.256,-242
9.403671503067017,6.62962962962963,6.262241356155655,-242
9.424832820892334,21.74074074074074,6.267477343911637,-241
9.44599723815918,36.851851851851855,6.277949319423604,-239
9.467051267623901,52.0,0.0,-237
9.488095760345459,67.07407407407408,0.010471975511965976,-234
9.498643636703491,82.25925925925925,0.015707963267948967,-233
9.519827365875244,97.33333333333333,0.02617993877991494,-229
9.540442705154419,112.44444444444444,0.03665191429188092,-224
9.561498165130615,127.55555555555556,0.047123889803846894,-219
9.582549571990967,142.62962962962962,0.057595865315812865,-213
9.60373854637146,157.74074074074073,0.06806784082777885,-207
9.635692358016968,172.8148148148148,0.07853981633974483,-196
9.656273365020752,187.88888888888889,0.09424777960769379,-188
9.677321672439575,203.0,0.10471975511965977,-180
9.708500862121582,221.22222222222223,0.12566370614359174,-166
9.718990802764893,226.77777777777777,0.13089969389957473,-161
9.73001503944397,232.25925925925927,0.1361356816555577,-156
9.740370988845825,237.2962962962963,0.1466076571675237,-151
9.75076937675476,242.1851851851852,0.15184364492350666,-146
9.761196374893188,246.85185185185185,0.15707963267948966,-141
9.772031784057617,251.4814814814815,0.16231562043547265,-135
9.782576322555542,255.77777777777777,0.16755160819145562,-130
9.792990446090698,259.74074074074076,0.1780235837034216,-124
9.803372144699097,263.55555555555554,0.18325957145940458,-119
9.813813209533691,267.22222222222223,0.18849555921538758,-113
9.824135780334473,270.6296296296296,0.19373154697137057,-107
9.83493947982788,273.8888888888889,0.19896753472735354,-101
9.845437049865723,276.74074074074076,0.20943951023931953,-95
9.855703353881836,279.44444444444446,0.2146754979953025,-89
9.866422653198242,282.1111111111111,0.21991148575128552,-83
9.87734317779541,284.48148148148147,0.2251474735072685,-76
9.888242721557617,286.6296296296296,0.23038346126325146,-70
9.899073600769043,288.3703703703704,0.24085543677521745,-63
9.909374475479126,289.6296296296296,0.24609142453120048,-57
9.919654607772827,290.77777777777777,0.25132741228718347,-50
9.93048906326294,291.77777777777777,0.2565634000431664,-44
9.940937280654907,292.44444444444446,0.26179938779914946,-37
9.951592683792114,293.037037037037,0.2670353755551324,-30
9.961961269378662,293.3703703703704,0.2722713633111154,-24
9.972299337387085,293.4074074074074,0.2775073510670984,-17
9.992871761322021,293.44444444444446,0.2827433388230814,-4
